date,uri
2008-07-22,https://www.youtube.com/embed/M6-iC_aYcug?rel=0&showinfo=0
2008-11-25,https://www.youtube.com/embed/e_2aX-784sw?rel=0&showinfo=0
2010-11-24,https://player.vimeo.com/video/16917950
2011-03-15,https://player.vimeo.com/video/11386048?title=0&byline=0&portrait=0&color=ffffff
2011-03-28,https://player.vimeo.com/video/21294655
2011-05-04,https://player.vimeo.com/video/23152199?title=0&byline=0&portrait=0
2011-05-16,https://player.vimeo.com/video/23205323?title=0&byline=0&portrait=0
2011-06-01,https://www.youtube.com/embed/f1O66XsbrOA?rel=0&hd=1
2011-06-13,https://player.vimeo.com/video/24410924?title=0&byline=0&portrait=0&color=000
2011-07-04,https://player.vimeo.com/video/24253126?portrait=0
2011-07-11,https://player.vimeo.com/video/25808333?title=0&byline=0&portrait=0
2011-08-09,https://www.youtube.com/embed/ouNiZCw4bDU?rel=0&hd=1
2011-08-27,https://www.youtube.com/embed/kodHrn5FO-w?rel=0
2011-09-05,https://www.youtube.com/embed/bFB0vgjIHiI?rel=0
2011-09-20,https://www.youtube.com/embed/0MfRo0eC1ks?rel=0
2011-09-27,https://www.youtube.com/embed/74mhQyuyELQ?rel=0
2011-10-03,https://player.vimeo.com/video/21866269?title=0&byline=0&portrait=0
2011-10-05,https://www.youtube.com/embed/6N_tgA92M64?rel=0
2011-10-18,https://www.youtube.com/embed/JQnHTKZBTI4?rel=0
2011-11-01,https://www.youtube.com/embed/4mTsrRZEMwA?rel=0
2011-11-06,https://www.youtube.com/embed/xOHWE9nHzzw?rel=0
2011-11-08,https://www.youtube.com/embed/E4sY98zsBH0?rel=0
2011-11-21,https://player.vimeo.com/video/32001208?title=0&byline=0&portrait=0
2011-12-06,https://player.vimeo.com/video/31747706?title=0&byline=0&portrait=0
2012-01-16,https://www.youtube.com/embed/TLJiXAnHkGg?rel=0
2012-02-09,https://player.vimeo.com/video/36141149?title=0&byline=0&portrait=0
2012-03-05,https://www.youtube.com/embed/FG0fTKAqZ5g?rel=0
2012-03-20,https://www.youtube.com/embed/UIKmSQqp8wY?rel=0
2012-04-11,https://player.vimeo.com/video/39536582?title=0&byline=0&portrait=0&autoplay=1
2012-04-24,https://www.youtube.com/embed/KFIMqE-LS1I?rel=0
2012-05-01,https://player.vimeo.com/video/41038445?portrait=0&color=c8b3df
2012-05-08,https://player.vimeo.com/video/37752523?title=0&byline=0&portrait=0&color=c8b3df&autoplay=1
2012-05-14,https://www.youtube.com/embed/YYxPw_T8Vlk?rel=0
2012-06-11,https://www.youtube.com/embed/4Z9rM8ChTjY?rel=0
2012-07-02,https://www.youtube.com/embed/t7GgqHIGbKw?rel=0
2012-07-10,https://www.youtube.com/embed/Pwe-pA6TaZk?rel=0
2012-07-17,https://www.youtube.com/embed/h9za1CP9ImA?rel=0
2012-07-23,https://player.vimeo.com/video/28457062?color=ffffff
2012-07-31,https://www.youtube.com/embed/Ki_Af_o9Q9s?rel=0
2012-08-06,https://player.vimeo.com/video/45856570?color=ffffff
2012-08-13,https://www.youtube.com/embed/08LBltePDZw?rel=0
2012-08-21,https://www.youtube.com/embed/OjPcT1uUZiE?rel=0
2012-10-22,https://www.youtube.com/embed/JdqZyACCYZc?rel=0
2012-11-07,https://www.youtube.com/embed/fWMgrlzXUb4?rel=0
2012-11-14,https://www.youtube.com/embed/ZSt9tm3RoUU?rel=0
2012-12-10,https://player.vimeo.com/video/53641212?badge=0&color=ffffff
2013-01-15,https://www.youtube.com/embed/Vtnof33Xu4A#t=00m04s?rel=0
2013-01-21,https://www.youtube.com/embed/HtYDPj6eFLc?rel=0
2013-01-29,https://www.youtube.com/embed/7o3Oi9JWsyM?rel=0
2013-01-30,https://player.vimeo.com/video/58385453?portrait=0
2013-02-04,https://player.vimeo.com/video/57130400?title=0&byline=0&portrait=0
2013-02-17,https://player.vimeo.com/video/59789517
2013-02-18,https://www.youtube.com/embed/90Omh7_I8vI?rel=0
2013-02-26,https://www.youtube.com/embed/3Ghaf2du-XM?rel=0
2013-03-31,https://www.youtube.com/embed/FG0fTKAqZ5g?rel=0
2013-04-24,https://www.youtube.com/embed/o8TssbmY-GM?rel=0
2013-05-14,https://www.youtube.com/embed/D-0GaBQ494E?rel=0
2013-06-06,https://www.youtube.com/embed/fKTu6B4Rgek?rel=0
2013-06-09,https://player.vimeo.com/video/16917950?title=0
2013-06-12,//www.youtube.com/embed/DmYK479EpQc?vq=hd720&rel=0
2013-06-18,https://player.vimeo.com/video/67995158?title=0&portrait=0
2013-07-01,//www.youtube.com/embed/Jb_RrZhNf2Q?rel=0
2013-07-02,//www.youtube.com/embed/n_SqoQ60-c8?rel=0
2013-07-24,https://player.vimeo.com/video/32095756?title=0&byline=0&portrait=0
2013-07-31,//www.youtube.com/embed/lV8PI4R5nI4?rel=0
2013-08-05,//www.youtube.com/embed/rFDjAfwmWKM?rel=0
2013-08-19,https://www.youtube.com/embed/E7PQbfnErEw?rel=0
2013-08-27,https://www.youtube.com/embed/PDMp8a-YNe0?rel=0
2013-09-16,//www.youtube.com/embed/sNUNB6CMnE8?rel=0
2013-09-30,//www.youtube.com/embed/rWAp-RHUAIc?rel=0
2013-11-27,//www.youtube.com/embed/fPNriMnVi5M?rel=0
2013-11-30,//player.vimeo.com/video/80568171?portrait=0
2013-12-25,//www.youtube.com/embed/7MMOCw21D4w?rel=0
2013-12-29,//player.vimeo.com/video/21294655?title=0&byline=0&portrait=0
2014-02-24,//www.youtube.com/embed/QA8nzRkjOEw?rel=0
2014-03-12,//www.youtube.com/embed/2WRgXvdasm0?rel=0
2014-03-19,//www.youtube.com/embed/LUW51lvIFjg?rel=0
2014-04-09,//player.vimeo.com/video/90101198?title=0&byline=0&portrait=0
2014-04-28,//www.youtube.com/embed/KBBFzHLvrvA?rel=0
2014-05-12,//www.youtube.com/embed/QSivvdIyeG4?rel=0
2014-05-14,https://www.ustream.tv/embed/17074538?v=3&wmode=direct&autoplay=true
2014-05-21,//www.youtube.com/embed/VoO89cqDgJU?rel=0
2014-05-26,//www.youtube.com/embed/eKGpsM0LGyY?rel=0
2014-06-16,http://apod.it/mapfull.shtml
2014-06-17,//www.youtube.com/embed/93L0IEbUJsk?rel=0
2014-08-11,//www.youtube.com/embed/UZQy3-zXq-M?rel=0
2014-08-26,//www.youtube.com/embed/b7sKqDAEndE?rel=0
2014-09-07,https://player.vimeo.com/video/58385453?portrait=0
2014-09-22,//www.youtube.com/embed/y4er-S_lNRs?rel=0
2014-10-05,//player.vimeo.com/video/25808333?title=0&byline=0&portrait=0
2014-10-13,//www.youtube.com/embed/i3StAXEbGSM?rel=0&controls=0
2014-10-22,//www.youtube.com/embed/J19vi8UPKck?rel=0&controls=0
2014-11-24,//www.youtube.com/embed/RrGPtCdItBw?rel=0
2014-12-08,//player.vimeo.com/video/108650530?title=0&byline=0&portrait=0&badge=0&color=ffffff
2015-01-12,http://www.stefanom.org/spc/
2015-03-24,https://www.youtube.com/embed/0fKBhvDjuy0?rel=0&controls=0
2015-04-14,https://www.youtube.com/embed/nTZQn19EwAU?rel=0&controls=0
2015-04-21,http://vestatrek.jpl.nasa.gov/
2015-05-27,https://www.youtube.com/embed/BX3vVBCcpN0?rel=0
2015-06-01,https://player.vimeo.com/video/128714112?color=ffffff&byline=0&portrait=0
2015-06-10,https://www.youtube.com/embed/6-hYSBghEn0?rel=0
2015-06-22,https://www.youtube.com/embed/aky9FFj4ybE?rel=0
2015-06-29,https://www.youtube.com/embed/BejRxZAa66E?rel=0
2015-07-18,https://www.youtube.com/embed/ydU-YrG_INk?rel=0
2015-07-22,https://www.youtube.com/embed/9Rl4l6tuHGg?rel=0
2015-09-27,https://www.youtube.com/embed/vKAw_wrIr5s?rel=0
2015-10-06,https://www.youtube.com/embed/gHwnkEIfNgs?rel=0
2015-10-20,https://www.youtube.com/embed/Qg6PwRI2uS8?rel=0
2015-10-28,https://www.youtube.com/embed/hu6hIhW00Fk?rel=0&showinfo=0
2015-11-02,https://www.youtube.com/embed/8L54gUQTqko?rel=0&showinfo=0
2015-11-09,https://www.youtube.com/embed/vgfWH3g9kpY?rel=0&showinfo=0
2015-12-02,https://www.youtube.com/embed/5iIR-vCXYOk?rel=0
2015-12-05,https://www.youtube.com/embed/_DnDeBa0KFc?rel=0
2015-12-22,https://player.vimeo.com/video/32095756?title=0&byline=0&portrait=0
2015-12-25,https://www.youtube.com/embed/zR3Igc3Rhfg?rel=0
2015-12-28,https://www.youtube.com/embed/ZCBE8ocOkAQ?rel=0
2016-02-09,https://www.youtube.com/embed/LqUUXw-OXWU?rel=0
2016-02-12,https://www.youtube.com/embed/I_88S8DWbcU?rel=0
2016-02-22,https://www.youtube.com/embed/lrMBzJcvtt0?rel=0
2016-03-06,https://www.youtube.com/embed/PBL1RBj-P1g?rel=0
2016-03-15,https://www.youtube.com/embed/EUlobrbSWwI?rel=0
2016-03-29,https://www.youtube.com/embed/ME_T4B1rxCg?rel=0
2016-04-05,https://www.youtube.com/embed/-I3X6hSOrhQ?rel=0
2016-05-09,https://www.youtube.com/embed/3LdZ_NftIh8?rel=0
2016-05-11,https://www.youtube.com/embed/8J4LoX3eOWc?rel=0
2016-05-30,https://www.youtube.com/embed/1vqlZiUYwKc?rel=0
2016-06-01,https://www.youtube.com/embed/jOmb-STnOg4?rel=0
2016-06-15,https://www.youtube.com/embed/XsA34rRHpuA?rel=0
2016-06-28,https://www.youtube.com/embed/A2fknqVk2yk?rel=0
2016-07-31,https://www.youtube.com/embed/XFyKnqhSn5s?rel=0
2016-08-02,https://www.youtube.com/embed/9nPLmydWacE?rel=0
2016-09-21,https://www.youtube.com/embed/jtQOAtiJq3o?rel=0
2016-09-26,https://www.youtube.com/embed/XORui0wFKnE?rel=0
2016-10-03,http://sci.esa.int/comet-viewer/
2016-10-10,https://earth.nullschool.net/
2016-10-17,https://www.youtube.com/embed/AG1pE90ue5w?rel=0&showinfo=0
2016-11-05,https://www.youtube.com/embed/DhmdyQdu96M?rel=0
2016-12-21,https://www.youtube.com/embed/ZS2FvljQXsk?rel=0
2017-01-16,https://www.youtube.com/embed/49w-veb3jSc?rel=0&showinfo=0
2017-02-01,https://www.youtube.com/embed/Zg9Y4g4e1mU?autoplay=1&loop=1&playlist=Zg9Y4g4e1mU
2017-02-21,https://www.youtube.com/embed/hkLRmQC7fR4?rel=0&showinfo=0
2017-03-19,https://www.youtube.com/embed/LUW51lvIFjg?rel=0&showinfo=0
2017-04-17,https://www.youtube.com/embed/p4xuA-OeaBc?rel=0&showinfo=0
2017-05-15,https://www.youtube.com/embed/vxJTQuWISbk
2017-05-23,https://www.youtube.com/embed/x_UaOhvLUYA
2017-05-31,https://www.youtube.com/embed/0821TZvcpcA?rel=0
2017-06-07,https://www.youtube.com/embed/9UHP28JiPeE?rel=0
2017-06-18,https://player.vimeo.com/video/24410924?color=000000&title=0&byline=0&portrait=0
2017-06-19,https://www.youtube.com/embed/F0_QKTwvRBQ?rel=0
2017-07-04,https://www.youtube.com/embed/dtY44sPNHcU?rel=0
2017-07-17,https://www.youtube.com/embed/9Vp2jUQ4rNM?rel=0
2017-07-31,https://www.youtube.com/embed/rJzKDbnXyH0?rel=0
2017-08-12,https://www.youtube.com/embed/lf0zfxbt7ds?rel=0
2017-08-14,https://www.youtube.com/embed/Zy9jIikX62o?rel=0
2017-08-20,https://player.vimeo.com/video/53641212?color=000000&title=0&byline=0&portrait=0
2017-08-26,https://www.youtube.com/embed/vX4cf19h7iA?rel=0
2017-09-10,https://www.youtube.com/embed/InIggUObhiY?rel=0;autoplay=1
2017-09-11,https://player.vimeo.com/video/11386048#t=0m58s?color=8BA0FF&portrait=0
2017-09-12,https://www.youtube.com/embed/5D9j-8Vhyto?rel=0&showinfo=0
2017-10-16,https://www.youtube.com/embed/x_Akn8fUBeQ?rel=0&showinfo=0
2017-11-26,https://www.youtube.com/embed/ZSt9tm3RoUU?rel=0
2017-11-27,https://www.youtube.com/embed/h1eRp0EGOmE?rel=0&showinfo=0
2017-12-03,https://player.vimeo.com/video/58385453?portrait=0&badge=0
2017-12-04,https://www.youtube.com/embed/dGVYC4UZQs8?rel=0
2017-12-11,https://www.youtube.com/embed/g-sk_cH6MXc?rel=0
2017-12-14,https://www.youtube.com/embed/uj3Lq7Gu94Y?rel=0
2017-12-20,https://www.youtube.com/embed/uIjNfZbUYu8?rel=0
2018-01-01,https://www.youtube.com/embed/6c0wTtq4xDM?rel=0
2018-01-22,https://www.youtube.com/embed/YKzxmeABbkU?rel=0&showinfo=0
2018-01-28,https://player.vimeo.com/video/25808333
2018-02-19,https://www.youtube.com/embed/a-NDdDlWIII?rel=0
2018-02-26,https://www.youtube.com/embed/OfM7VlonD5c?rel=0
2018-03-05,https://apod.nasa.gov/apod/image/1803/AstroSoM/hudf.html
2018-03-12,https://www.youtube.com/embed/zIqG42AD4Gw?rel=0
2018-03-18,https://www.youtube.com/embed/sNUNB6CMnE8?rel=0
2018-04-09,https://www.youtube.com/embed/1rZAA5SYLZU?rel=0
2018-04-16,https://www.youtube.com/embed/By6sZ6RGCEQ?rel=0
2018-04-24,https://apod.nasa.gov/apod/image/1804/saturn-harp/index.html
2018-04-29,//player.vimeo.com/video/108650530?title=0&byline=0&portrait=0&badge=0&color=ffffff
2018-05-21,https://www.youtube.com/embed/MBFloJLg080?rel=0
2018-05-27,https://www.youtube.com/embed/3Ghaf2du-XM?rel=0
2018-05-30,https://www.youtube.com/embed/btIGDkR3Tpo?rel=0
2018-06-04,https://www.youtube.com/embed/afHfMMC-MJE?rel=0
2018-06-12,https://www.youtube.com/embed/GoW8Tf7hTGA?rel=0
2018-06-18,https://www.youtube.com/embed/hmI5kHxJRfM?rel=0
2018-07-10,https://www.youtube.com/embed/8i8-IuYoz24?rel=0
2018-07-29,https://www.youtube.com/embed/FNHexFdacK0?rel=0
2018-08-08,https://www.meteorshowers.org/view/iau-7
2018-09-02,https://www.youtube.com/embed/vzh7udgtDKA?rel=0
2018-09-10,https://www.youtube.com/embed/lcJLZfPiyfc?rel=0
2018-09-12,https://www.youtube.com/embed/5Om7NbfUC6Y?rel=0
2018-09-18,https://www.youtube.com/embed/R60m1W7t1og?rel=0
2018-10-10,https://www.youtube.com/embed/hQFEHH5E69s?rel=0
2018-11-01,https://www.youtube.com/embed/tEPQ-DuSViQ?rel=0
2018-11-13,https://www.youtube.com/embed/O7Mphe4-zW0?rel=0
2018-11-20,https://www.youtube.com/embed/fdfD-Bj2RBE?rel=0
2018-11-26,https://www.youtube.com/embed/B1R3dTdcpSU?rel=0
2018-12-03,https://www.youtube.com/embed/soznvzSzdsc?rel=0
2018-12-08,https://www.youtube.com/embed/14TrSQQsrNM?rel=0
2018-12-23,https://www.youtube.com/embed/1R5QqhPq1Ik?rel=0
2019-01-08,https://www.youtube.com/embed/iRL268cXaqk?rel=0
2019-01-20,https://player.vimeo.com/video/284290238?portrait=0
2019-02-05,https://www.youtube.com/embed/c4TU3arrZR8?rel=0
2019-02-19,https://www.youtube.com/embed/cGfimZRZet8?rel=0
2019-02-24,https://www.youtube.com/embed/Pb_BN0F8FFM?rel=0
2019-02-26,https://www.youtube.com/embed/cNT5yAqpBmI?rel=0
2019-03-12,https://www.youtube.com/embed/-3hO58HFa1M?start=15
2019-03-20,https://www.youtube.com/embed/LUW51lvIFjg?rel=0&showinfo=0
2019-03-24,https://www.youtube.com/embed/jtQOAtiJq3o?rel=0
2019-04-10,https://www.youtube.com/embed/Ce21mE1nXaU?rel=0
2019-04-14,https://www.youtube.com/embed/I_88S8DWbcU?rel=0
2019-04-22,https://www.youtube.com/embed/rKBoYvVirwA?rel=0
2019-04-28,//www.youtube.com/embed/DmYK479EpQc?vq=hd720&rel=0
2019-05-06,https://www.youtube.com/embed/HBhqr0KkntQ?rel=0
2019-05-20,https://www.youtube.com/embed/my1euFQHH-o?rel=0
2019-05-26,https://www.youtube.com/embed/PBL1RBj-P1g?rel=0
2019-06-02,https://www.ustream.tv/embed/17074538?v=3&wmode=direct&autoplay=true
2019-06-30,https://www.youtube.com/embed/YYxPw_T8Vlk
2019-07-03,https://www.youtube.com/embed/t9-0p9KjHv8?rel=0
2019-07-10,https://www.youtube.com/embed/aiFD_LBx2nM?rel=0
2019-07-16,https://www.youtube.com/embed/yxer_vweB5g?rel=0
2019-07-17,https://www.youtube.com/embed/xc1SzgGhMKc?start=850
2019-08-20,https://www.youtube.com/embed/f8rs3bcEO-o?rel=0
2019-08-25,https://www.youtube.com/embed/rFDjAfwmWKM?rel=0
2019-09-03,https://www.youtube.com/embed/bQ9qcR-KCsA?rel=0
2019-09-08,https://www.youtube.com/embed/OfM7VlonD5c?rel=0
2019-10-01,https://www.youtube.com/embed/aMTwtb3TVIk
2019-10-21,https://www.youtube.com/embed/AhWMOkrzKzs?rel=0
2019-11-18,https://www.youtube.com/embed/_IQBSZsqjkU?rel=0
2019-12-02,https://www.youtube.com/embed/ofZTOxC9JQ4?rel=0
2019-12-09,https://www.youtube.com/embed/7w8szZ4TxCk?rel=0
2019-12-22,https://player.vimeo.com/video/32095756?title=0&byline=0&portrait=0
2019-12-23,https://www.youtube.com/embed/pvKEG141GmU?rel=0
2020-01-19,https://www.youtube.com/embed/qL1f40NPG8w?rel=0
2020-01-21,https://www.youtube.com/embed/hgzGET6owYk?rel=0
2020-02-03,https://www.youtube.com/embed/CCzl0quTDHw?rel=0
2020-02-23,https://www.youtube.com/embed/QSivvdIyeG4?rel=0
2020-02-25,https://www.youtube.com/embed/-N7nRh5v1Iw?rel=0
2020-03-03,https://www.youtube.com/embed/Ilifg26TZrI?rel=0
2020-03-15,https://www.youtube.com/embed/PpyPgJHKxSw?rel=0
2020-03-22,https://www.youtube.com/embed/afHfMMC-MJE?rel=0
2020-04-19,https://player.vimeo.com/video/11386048#t=0m58s?color=8BA0FF&portrait=0
2020-04-24,https://www.youtube.com/embed/aQ-cG_6WhDM?rel=0
2020-05-04,https://www.youtube.com/embed/zWFuCO7jyBk?rel=0
2020-05-18,https://www.youtube.com/embed/1qO6SG1HzyI
2020-06-03,https://www.youtube.com/embed/Cd5a5KdPxQc?rel=0
2020-06-14,https://www.youtube.com/embed/M6-iC_aYcug?rel=0
2020-06-15,https://www.youtube.com/embed/UJfpqSj7cCs?rel=0
2020-06-16,https://www.youtube.com/embed/bhJ0MotUblo?rel=0
2020-07-01,https://www.youtube.com/embed/re3oEKX6Fks?rel=0
2020-07-13,https://www.youtube.com/embed/ts0Ek3nLHew?rel=0
2020-07-19,https://www.youtube.com/embed/sNUNB6CMnE8?rel=0
2020-07-26,https://www.youtube.com/embed/PDMp8a-YNe0?rel=0
2020-08-05,https://www.youtube.com/embed/X_UOLpUDwpU?rel=0
2020-08-19,https://www.youtube.com/embed/2WRgXvdasm0
2020-08-25,https://www.youtube.com/embed/l36UkYtq6m0?rel=0
2020-08-31,https://www.youtube.com/embed/ld-bG1CjkZY?rel=0
2020-09-01,https://www.youtube.com/embed/ALaOGmu1S0I?rel=0
2020-09-12,https://player.vimeo.com/video/438799770
2020-09-29,https://www.youtube.com/embed/ictZttw3c98?rel=0
2020-09-30,https://www.youtube.com/embed/DzrCEm1ZBRY?rel=0
2020-10-12,https://www.youtube.com/embed/fbEcHDfi-vM?rel=0
2020-10-19,https://www.youtube.com/embed/xh3EKDghbuU
2020-11-03,https://www.youtube.com/embed/F6Tkb8syTK8?rel=0
2020-12-09,https://www.youtube.com/embed/Eenw0p14ZrM?rel=0
2020-12-14,https://www.youtube.com/embed/NuLuCeawQSo?rel=0
2020-12-16,https://www.youtube.com/embed/sau5-39wK1c?rel=0
2020-12-29,https://www.youtube.com/embed/4Kkd2k0pDsI?rel=0
2020-12-30,https://www.youtube.com/embed/aokGqxVdpz0?rel=0
2021-01-04,https://www.youtube.com/embed/zS_XgF9i8tc?rel=0
2021-01-11,https://www.youtube.com/embed/8XV2-pmiyAg?rel=0
2021-02-03,https://www.youtube.com/embed/V0UBZh6Hf-s?rel=0
2021-02-09,https://www.youtube.com/embed/4on-e614tag?rel=0
2021-02-15,https://www.youtube.com/embed/Ki_Af_o9Q9s?rel=0
2021-02-16,https://www.youtube.com/embed/M4tdMR5HLtg?rel=0
2021-02-23,https://www.youtube.com/embed/4czjS9h4Fpg?rel=0
2021-03-09,https://mars.nasa.gov/layout/embed/image/mars-panorama/?id=25674
2021-03-15,https://www.youtube.com/embed/WJua8eXLX9o?rel=0
2021-04-01,https://www.youtube.com/embed/B1R3dTdcpSU?rel=0
2021-04-11,https://www.youtube.com/embed/Qg6PwRI2uS8?rel=0
2021-04-16,https://www.youtube.com/embed/rQcKIN9vj3U?rel=0
2021-04-20,https://www.youtube.com/embed/wMnOo2zcjXA?rel=0
2021-04-23,https://www.youtube.com/embed/zIqG42AD4Gw?rel=0
2021-04-24,https://www.youtube.com/embed/badXkJ6BnOs?rel=0
2021-04-27,https://www.youtube.com/embed/ubBzcSD8G8k?rel=0
2021-05-25,https://www.youtube.com/embed/eMmw7MqsEUo?rel=0
2021-06-13,https://player.vimeo.com/video/67995158?title=0&portrait=0
2021-06-23,https://www.youtube.com/embed/BEckYJwCJno?rel=0
2021-06-30,https://www.youtube.com/embed/q9ZCBR-onRw?rel=0
2021-07-07,https://www.youtube.com/embed/ix1lzur2QLQ?rel=0
2021-07-13,https://solarsystem.nasa.gov/gltf_embed/2381
2021-07-14,https://www.youtube.com/embed/V_Kd4YBNs7c?rel=0
2021-08-02,https://apod.nasa.gov/apod/image/1803/AstroSoM/hudf.html
2021-08-25,https://www.youtube.com/embed/uHhQrplIm8g?rel=0
2021-09-05,https://www.youtube.com/embed/tvB0mdkrG3Q?rel=0
2021-09-17,https://www.youtube.com/embed/ImVl_TfTFEY?rel=0
2021-09-22,https://www.youtube.com/embed/LUW51lvIFjg?rel=0
2021-09-28,https://www.youtube.com/embed/tLC6Sy8f06s?rel=0
2021-09-29,https://www.youtube.com/embed/wUdGPOx3zAk?rel=0
2021-10-10,https://player.vimeo.com/video/58385453?h=2f48504431&portrait=0&badge=0
2021-10-11,https://www.youtube.com/embed/CC7OJ7gFLvE?rel=0
2021-10-26,https://www.youtube.com/embed/QSXgDiS2H_A?rel=0
2021-11-08,https://www.youtube.com/embed/7NykS2kv_k8?playlist=7NykS2kv_k8&loop=1;rel=0&autoplay=1
2021-11-10,https://www.youtube.com/embed/25FfQ9MEQE8
2021-11-30,https://www.youtube.com/embed/VYWjxvm14Pk?rel=0
2021-12-28,https://www.youtube.com/embed/2SnbMTQwDKM?rel=0
2022-01-10,https://www.youtube.com/embed/RtDSxi-D4KA?rel=0
2022-01-25,https://www.youtube.com/embed/s6IpsM_HNcU?rel=0
2022-02-01,https://www.youtube.com/embed/c4Xky6tlFyY?rel=0&VQ=HD720
2022-02-09,https://www.youtube.com/embed/NS71ppsk7n0?rel=0
2022-02-16,https://www.youtube.com/embed/liapnqj9GDc?rel=0
2022-03-30,https://www.youtube.com/embed/m8qvOpcDt1o?rel=0
2022-05-09,https://www.youtube.com/embed/aKK7vS2CHC8?rel=0
2022-05-29,https://www.youtube.com/embed/cNT5yAqpBmI?rel=0
2022-06-19,https://stefanom.org/spc/game.php
2022-07-26,https://www.youtube.com/embed/ts0Ek3nLHew?rel=0
2022-08-09,https://www.youtube.com/embed/rFDjAfwmWKM?rel=0
2022-08-14,https://www.youtube.com/embed/aiFD_LBx2nM?rel=0
2022-08-22,https://www.youtube.com/embed/ACaPI2M4GyU?rel=0
2022-08-28,https://www.youtube.com/embed/OfM7VlonD5c?rel=0
2022-09-11,https://www.youtube.com/embed/my1euFQHH-o?rel=0
2022-09-27,https://www.youtube.com/embed/do4Cb__WhlY?rel=0
2022-10-05,https://www.youtube.com/embed/MC8f6gxqn3s?ref=0
2022-10-25,https://www.youtube.com/embed/juloL5WeLrc?rel=0
2022-11-02,https://www.youtube.com/embed/7dh5VL5YGoA?rel=0
2022-11-07,https://player.vimeo.com/video/25808333
2022-12-04,https://www.youtube.com/embed/0fKBhvDjuy0?rel=0
2023-03-20,https://www.youtube.com/embed/wfzz8FUD4TM?rel=0
2023-03-26,//player.vimeo.com/video/108650530?title=0&byline=0&portrait=0&badge=0&color=ffffff
2023-05-31,https://www.youtube.com/embed/X4UF9Akman0?rel=0
2023-06-06,https://www.youtube.com/embed/SmuG7odUe9c?rel=0
2023-06-13,https://www.youtube.com/embed/YEXuGgRCyS0?rel=0
2023-06-17,https://www.youtube.com/embed/zIqG42AD4Gw?rel=0
2023-09-06,https://www.youtube.com/embed/QmCFdFGNwmo?si=Sp8Y5IS2-pWVLPn0?rel=0
2023-09-24,https://www.youtube.com/embed/UJfpqSj7cCs?t=10?rel=0
2023-10-25,https://www.youtube.com/embed/J3_88eyN44w?rel=0
2023-11-07,https://www.youtube.com/embed/xB3QIEkNJgs?rel=0
2023-12-03,https://www.youtube.com/embed/afHfMMC-MJE?rel=0
2023-12-11,https://www.youtube.com/embed/JqH0diwqcUM?rel=0
2023-12-31,https://www.youtube.com/embed/QSivvdIyeG4?si=CNXSnbIN_HXYZG0e?rel=0
2024-01-06,https://www.youtube.com/embed/PpyPgJHKxSw?rel=0
2024-02-19,https://www.youtube.com/embed/x-wX-wClfig?rel=0
2024-02-26,https://youtube.com/embed/hwQTH0IGrwE?rel=0
2024-03-03,https://www.youtube.com/embed/5D9j-8Vhyto?rel=0&showinfo=0
2024-03-25,https://youtube.com/embed/NqBfQeJqkfU?rel=0
2024-04-14,https://www.youtube.com/embed/w5uUcq__vMo?rel=0
2024-04-21,https://www.youtube.com/embed/c4TU3arrZR8?rel=0
2024-05-06,https://www.youtube.com/embed/28gtfSziCgU?rel=0
2024-05-08,https://www.youtube.com/embed/l36UkYtq6m0?rel=0
2024-05-10,https://www.youtube.com/embed/I_88S8DWbcU?rel=0
2024-05-19,https://www.youtube.com/embed/uj3Lq7Gu94Y?rel=0
2024-05-28,https://www.youtube.com/embed/yt7uwWzSTw0?rel=0
2024-06-02,https://www.youtube.com/embed/sNUNB6CMnE8?rel=0
2024-06-16,https://www.youtube.com/embed/ubBzcSD8G8k?rel=0
2024-06-26,https://www.youtube.com/embed/fisAZYNwDgk?rel=0
2024-06-30,https://www.youtube.com/embed/1R5QqhPq1Ik?rel=0
2024-07-17,https://www.youtube.com/embed/aX4ozspTPQY?rel=0